INFO:    Starting build...
Getting image source signatures
Copying blob sha256:852e50cd189dfeb54d97680d9fa6bed21a6d7d18cfb56d6abfe2de9d7f173795
Copying blob sha256:a6236801494d5ca9acfae6569427398c2942c031375b96cac887cafe1de5a09b
Copying blob sha256:679c171d6942954a759f2d3a1dff911321940f23b0cdbe1d186f36bef0025124
Copying config sha256:73d41adb17f3e92ccd0a35fa206e035ddcc2a32ac9f576e3de309198e8c434cd
Writing manifest to image destination
Storing signatures
2023/07/20 10:40:01  info unpack layer: sha256:852e50cd189dfeb54d97680d9fa6bed21a6d7d18cfb56d6abfe2de9d7f173795
2023/07/20 10:40:04  info unpack layer: sha256:a6236801494d5ca9acfae6569427398c2942c031375b96cac887cafe1de5a09b
2023/07/20 10:40:09  info unpack layer: sha256:679c171d6942954a759f2d3a1dff911321940f23b0cdbe1d186f36bef0025124
INFO:    Running post scriptlet
+ apt-get --allow-releaseinfo-change update
Get:1 http://deb.debian.org/debian buster InRelease [122 kB]
Get:2 http://security.debian.org/debian-security buster/updates InRelease [34.8 kB]
Get:3 http://deb.debian.org/debian buster-updates InRelease [56.6 kB]
Get:4 http://security.debian.org/debian-security buster/updates/main amd64 Packages [541 kB]
Get:5 http://deb.debian.org/debian buster/main amd64 Packages [7909 kB]
Get:6 http://deb.debian.org/debian buster-updates/main amd64 Packages.diff/Index [12.1 kB]
Ign:6 http://deb.debian.org/debian buster-updates/main amd64 Packages.diff/Index
Get:7 http://deb.debian.org/debian buster-updates/main amd64 Packages [8788 B]
Fetched 8684 kB in 3s (3238 kB/s)
Reading package lists...
+ apt-get install -y tcsh gcc build-essential zlib1g-dev gawk git git-core pandoc libbz2-dev libcurl4-openssl-dev liblzma-dev libssl-dev cmake libncurses-dev wget patch
Reading package lists...
Building dependency tree...
Reading state information...
patch is already the newest version (2.7.6-3+deb10u1).
patch set to manually installed.
wget is already the newest version (1.20.1-1.1).
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 bzip2-doc
  cmake-data cpp cpp-8 dirmngr dpkg-dev fakeroot g++ g++-8 gcc-8 gnupg
  gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
  gpgsm gpgv libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libarchive13 libasan5 libassuan0 libatomic1
  libbinutils libbz2-1.0 libc-dev-bin libc6 libc6-dev libcc1-0 libcurl4
  libdpkg-perl libfakeroot libfile-fcntllock-perl libgcc-8-dev libgomp1
  libgpm2 libisl19 libitm1 libjsoncpp1 libksba8 liblocale-gettext-perl
  liblsan0 liblua5.1-0 liblzma5 libmpc3 libmpfr6 libmpx2 libncurses6
  libncursesw6 libnpth0 libprocps7 libquadmath0 librhash0 libsigsegv2
  libssl1.1 libstdc++-8-dev libtinfo6 libtsan0 libubsan1 libuv1 libyaml-0-2
  linux-libc-dev make manpages manpages-dev pandoc-data pinentry-curses procps
  psmisc zlib1g
Suggested packages:
  binutils-doc cmake-doc ninja-build cpp-doc gcc-8-locales dbus-user-session
  libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
  g++-8-multilib gcc-8-doc libstdc++6-8-dbg gawk-doc gcc-multilib autoconf
  automake libtool flex bison gdb gcc-doc gcc-8-multilib libgcc1-dbg
  libgomp1-dbg libitm1-dbg libatomic1-dbg libasan5-dbg liblsan0-dbg
  libtsan0-dbg libubsan1-dbg libmpx2-dbg libquadmath0-dbg gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon lrzip
  glibc-doc libc-l10n locales libcurl4-doc libidn11-dev libkrb5-dev
  libldap2-dev librtmp-dev libssh2-1-dev pkg-config bzr gpm liblzma-doc
  ncurses-doc libssl-doc libstdc++-8-doc make-doc man-browser
  texlive-latex-recommended texlive-xetex texlive-luatex pandoc-citeproc
  texlive-latex-extra context wkhtmltopdf librsvg2-bin groff ghc nodejs php
  ruby r-base-core libjs-mathjax node-katex pinentry-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2-doc
  cmake cmake-data cpp cpp-8 dirmngr dpkg-dev fakeroot g++ g++-8 gawk gcc
  gcc-8 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libasan5
  libassuan0 libatomic1 libbinutils libbz2-dev libc-dev-bin libc6-dev libcc1-0
  libcurl4 libcurl4-openssl-dev libdpkg-perl libfakeroot
  libfile-fcntllock-perl libgcc-8-dev libgomp1 libgpm2 libisl19 libitm1
  libjsoncpp1 libksba8 liblocale-gettext-perl liblsan0 liblua5.1-0 liblzma-dev
  libmpc3 libmpfr6 libmpx2 libncurses-dev libncurses6 libnpth0 libprocps7
  libquadmath0 librhash0 libsigsegv2 libssl-dev libstdc++-8-dev libtsan0
  libubsan1 libuv1 libyaml-0-2 linux-libc-dev make manpages manpages-dev
  pandoc pandoc-data pinentry-curses procps psmisc tcsh zlib1g-dev
The following packages will be upgraded:
  bzip2 git gpgv libbz2-1.0 libc6 liblzma5 libncursesw6 libssl1.1 libtinfo6
  zlib1g
10 upgraded, 81 newly installed, 0 to remove and 58 not upgraded.
Need to get 95.8 MB of archives.
After this operation, 366 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian buster/main amd64 libmpfr6 amd64 4.0.2-1 [775 kB]
Get:2 http://security.debian.org/debian-security buster/updates/main amd64 libc6 amd64 2.28-10+deb10u2 [2869 kB]
Get:3 http://deb.debian.org/debian buster/main amd64 libsigsegv2 amd64 2.12-2 [32.8 kB]
Get:4 http://deb.debian.org/debian buster/main amd64 gawk amd64 1:4.2.1+dfsg-1 [660 kB]
Get:5 http://deb.debian.org/debian buster/main amd64 liblocale-gettext-perl amd64 1.07-3+b4 [18.9 kB]
Get:6 http://deb.debian.org/debian buster/main amd64 gpgv amd64 2.2.12-1+deb10u2 [584 kB]
Get:7 http://deb.debian.org/debian buster/main amd64 liblzma5 amd64 5.2.4-1+deb10u1 [153 kB]
Get:8 http://deb.debian.org/debian buster/main amd64 libprocps7 amd64 2:3.3.15-2 [61.7 kB]
Get:9 http://deb.debian.org/debian buster/main amd64 procps amd64 2:3.3.15-2 [259 kB]
Get:10 http://deb.debian.org/debian buster/main amd64 manpages all 4.16-2 [1295 kB]
Get:11 http://security.debian.org/debian-security buster/updates/main amd64 zlib1g amd64 1:1.2.11.dfsg-1+deb10u2 [90.9 kB]
Get:12 http://security.debian.org/debian-security buster/updates/main amd64 bzip2 amd64 1.0.6-9.2~deb10u2 [48.5 kB]
Get:13 http://security.debian.org/debian-security buster/updates/main amd64 libbz2-1.0 amd64 1.0.6-9.2~deb10u2 [45.4 kB]
Get:14 http://security.debian.org/debian-security buster/updates/main amd64 libtinfo6 amd64 6.1+20181013-2+deb10u3 [326 kB]
Get:15 http://security.debian.org/debian-security buster/updates/main amd64 libncursesw6 amd64 6.1+20181013-2+deb10u3 [132 kB]
Get:16 http://security.debian.org/debian-security buster/updates/main amd64 libssl1.1 amd64 1.1.1n-0+deb10u5 [1551 kB]
Get:17 http://deb.debian.org/debian buster/main amd64 binutils-common amd64 2.31.1-16 [2073 kB]
Get:18 http://security.debian.org/debian-security buster/updates/main amd64 libncurses6 amd64 6.1+20181013-2+deb10u3 [102 kB]
Get:19 http://security.debian.org/debian-security buster/updates/main amd64 libc-dev-bin amd64 2.28-10+deb10u2 [276 kB]
Get:20 http://security.debian.org/debian-security buster/updates/main amd64 linux-libc-dev amd64 4.19.282-1 [1573 kB]
Get:21 http://deb.debian.org/debian buster/main amd64 libbinutils amd64 2.31.1-16 [478 kB]
Get:22 http://deb.debian.org/debian buster/main amd64 binutils-x86-64-linux-gnu amd64 2.31.1-16 [1823 kB]
Get:23 http://security.debian.org/debian-security buster/updates/main amd64 libc6-dev amd64 2.28-10+deb10u2 [2693 kB]
Get:24 http://deb.debian.org/debian buster/main amd64 binutils amd64 2.31.1-16 [56.8 kB]
Get:25 http://deb.debian.org/debian buster/main amd64 libisl19 amd64 0.20-2 [587 kB]
Get:26 http://deb.debian.org/debian buster/main amd64 libmpc3 amd64 1.1.0-1 [41.3 kB]
Get:27 http://deb.debian.org/debian buster/main amd64 cpp-8 amd64 8.3.0-6 [8914 kB]
Get:28 http://security.debian.org/debian-security buster/updates/main amd64 bzip2-doc all 1.0.6-9.2~deb10u2 [493 kB]
Get:29 http://security.debian.org/debian-security buster/updates/main amd64 libarchive13 amd64 3.3.3-4+deb10u3 [314 kB]
Get:30 http://security.debian.org/debian-security buster/updates/main amd64 libcurl4 amd64 7.64.0-4+deb10u6 [335 kB]
Get:31 http://security.debian.org/debian-security buster/updates/main amd64 libksba8 amd64 1.3.5-2+deb10u2 [102 kB]
Get:32 http://security.debian.org/debian-security buster/updates/main amd64 git amd64 1:2.20.1-2+deb10u8 [5631 kB]
Get:33 http://security.debian.org/debian-security buster/updates/main amd64 libbz2-dev amd64 1.0.6-9.2~deb10u2 [30.2 kB]
Get:34 http://security.debian.org/debian-security buster/updates/main amd64 libcurl4-openssl-dev amd64 7.64.0-4+deb10u6 [423 kB]
Get:35 http://security.debian.org/debian-security buster/updates/main amd64 libncurses-dev amd64 6.1+20181013-2+deb10u3 [333 kB]
Get:36 http://security.debian.org/debian-security buster/updates/main amd64 libssl-dev amd64 1.1.1n-0+deb10u5 [1809 kB]
Get:37 http://security.debian.org/debian-security buster/updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-1+deb10u2 [210 kB]
Get:38 http://deb.debian.org/debian buster/main amd64 cpp amd64 4:8.3.0-1 [19.4 kB]
Get:39 http://deb.debian.org/debian buster/main amd64 libcc1-0 amd64 8.3.0-6 [46.6 kB]
Get:40 http://deb.debian.org/debian buster/main amd64 libgomp1 amd64 8.3.0-6 [75.8 kB]
Get:41 http://deb.debian.org/debian buster/main amd64 libitm1 amd64 8.3.0-6 [27.7 kB]
Get:42 http://deb.debian.org/debian buster/main amd64 libatomic1 amd64 8.3.0-6 [9032 B]
Get:43 http://deb.debian.org/debian buster/main amd64 libasan5 amd64 8.3.0-6 [362 kB]
Get:44 http://deb.debian.org/debian buster/main amd64 liblsan0 amd64 8.3.0-6 [131 kB]
Get:45 http://deb.debian.org/debian buster/main amd64 libtsan0 amd64 8.3.0-6 [283 kB]
Get:46 http://deb.debian.org/debian buster/main amd64 libubsan1 amd64 8.3.0-6 [120 kB]
